Prerequisite,Anime
"http://myanimelist.net/anime/11759/Accel_World","http://myanimelist.net/anime/13939/Accel_World_EX"
"http://myanimelist.net/anime/50/Ah!_My_Goddess","http://myanimelist.net/anime/880/Ah!_My_Goddess:_Sorezore_no_Tsubasa"
"http://myanimelist.net/anime/50/Ah!_My_Goddess","http://myanimelist.net/anime/304/Ah!_My_Goddess:_The_Movie"
"http://myanimelist.net/anime/50/Ah!_My_Goddess","http://myanimelist.net/anime/303/Ah!_My_Goddess:_Chichaitte_Koto_wa_Benri_da_ne"
"http://myanimelist.net/anime/50/Ah!_My_Goddess","http://myanimelist.net/anime/9611/Ah!_My_Goddess:_Itsumo_Futari_de"
"http://myanimelist.net/anime/857/Air_Gear","http://myanimelist.net/anime/9201/Air_Gear:_Kuro_no_Hane_to_Nemuri_no_Mori_-_Break_on_the_Sky"
"http://myanimelist.net/anime/12149/AKB0048","http://myanimelist.net/anime/14941/AKB0048_2nd_Season"
"http://myanimelist.net/anime/8676/Amagami_SS","http://myanimelist.net/anime/9117/Amagami_SS_OVA"
"http://myanimelist.net/anime/8676/Amagami_SS","http://myanimelist.net/anime/11235/Amagami_SS+_plus"
"http://myanimelist.net/anime/11111/Another","http://myanimelist.net/anime/11701/Another:_The_Other_-_Inga"
"http://myanimelist.net/anime/7647/Arakawa_Under_the_Bridge","http://myanimelist.net/anime/9074/Arakawa_Under_the_Bridge_x_Bridge"
"http://myanimelist.net/anime/477/Aria_the_Animation","http://myanimelist.net/anime/962/Aria_the_Natural"
"http://myanimelist.net/anime/962/Aria_the_Natural","http://myanimelist.net/anime/2563/Aria_the_OVA:_Arietta"
"http://myanimelist.net/anime/962/Aria_the_Natural","http://myanimelist.net/anime/3297/Aria_the_Origination"
"http://myanimelist.net/anime/5342/Asura_Cryin","http://myanimelist.net/anime/6676/Asura_Cryin_2"
"http://myanimelist.net/anime/2251/Baccano!","http://myanimelist.net/anime/3901/Baccano!_Specials"
"http://myanimelist.net/anime/6347/Baka_to_Test_to_Shoukanjuu","http://myanimelist.net/anime/8516/Baka_to_Test_to_Shoukanjuu_Ni!"
"http://myanimelist.net/anime/6347/Baka_to_Test_to_Shoukanjuu","http://myanimelist.net/anime/9471/Baka_to_Test_to_Shoukanjuu:_Matsuri"
"http://myanimelist.net/anime/6347/Baka_to_Test_to_Shoukanjuu","http://myanimelist.net/anime/7805/Baka_to_Test_to_Shoukanjuu:_Christmas_Special"
"http://myanimelist.net/anime/7674/Bakuman.","http://myanimelist.net/anime/10030/Bakuman._2"
"http://myanimelist.net/anime/10030/Bakuman._2","http://myanimelist.net/anime/12365/Bakuman._3"
"http://myanimelist.net/anime/10218/Berserk_Ougon_Jidaihen_I:_Haou_no_Tamago","http://myanimelist.net/anime/12113/Berserk_Ougon_Jidaihen_II:_Doldrey_Kouryaku"
"http://myanimelist.net/anime/12113/Berserk_Ougon_Jidaihen_II:_Doldrey_Kouryaku","http://myanimelist.net/anime/12115/Berserk_Ougon_Jidaihen_III:_Kourin"
"http://myanimelist.net/anime/889/Black_Lagoon","http://myanimelist.net/anime/1519/Black_Lagoon:_The_Second_Barrage"
"http://myanimelist.net/anime/1519/Black_Lagoon:_The_Second_Barrage","http://myanimelist.net/anime/4901/Black_Lagoon:_Robertas_Blood_Trail"
"http://myanimelist.net/anime/1519/Black_Lagoon:_The_Second_Barrage","http://myanimelist.net/anime/8440/Black_Lagoon_Omake"
"http://myanimelist.net/anime/10719/Boku_wa_Tomodachi_ga_Sukunai","http://myanimelist.net/anime/10897/Boku_wa_Tomodachi_ga_Sukunai_Episode_0"
"http://myanimelist.net/anime/10719/Boku_wa_Tomodachi_ga_Sukunai","http://myanimelist.net/anime/14027/Boku_wa_Tomodachi_ga_Sukunai:_Add-on_Disc"
"http://myanimelist.net/anime/10719/Boku_wa_Tomodachi_ga_Sukunai","http://myanimelist.net/anime/14967/Boku_wa_Tomodachi_ga_Sukunai_Dai_2-ki"
"http://myanimelist.net/anime/6772/Break_Blade_1:_Kakusei_no_Toki","http://myanimelist.net/anime/8514/Break_Blade_2:_Ketsubetsu_no_Michi"
"http://myanimelist.net/anime/8514/Break_Blade_2:_Ketsubetsu_no_Michi","http://myanimelist.net/anime/9252/Break_Blade_3:_Kyoujin_no_Ato"
"http://myanimelist.net/anime/9252/Break_Blade_3:_Kyoujin_no_Ato","http://myanimelist.net/anime/9465/Break_Blade_4:_Sanka_no_Chi"
"http://myanimelist.net/anime/9465/Break_Blade_4:_Sanka_no_Chi","http://myanimelist.net/anime/9724/Break_Blade_5:_Shisen_no_Hate"
"http://myanimelist.net/anime/9724/Break_Blade_5:_Shisen_no_Hate","http://myanimelist.net/anime/10092/Break_Blade_6:_Doukoku_no_Toride"
"http://myanimelist.net/anime/232/Cardcaptor_Sakura","http://myanimelist.net/anime/371/Cardcaptor_Sakura:_The_Movie"
"http://myanimelist.net/anime/232/Cardcaptor_Sakura","http://myanimelist.net/anime/372/Cardcaptor_Sakura_Movie_2:_The_Sealed_Card"
"http://myanimelist.net/anime/232/Cardcaptor_Sakura","http://myanimelist.net/anime/1078/Cardcaptor_Sakura:_Leave_It_to_Kero-chan"
"http://myanimelist.net/anime/232/Cardcaptor_Sakura","http://myanimelist.net/anime/2424/Cardcaptor_Sakura_Specials"
"http://myanimelist.net/anime/9539/Cardfight!!_Vanguard","http://myanimelist.net/anime/13145/Cardfight!!_Vanguard:_Asia_Circuit-hen"
"http://myanimelist.net/anime/13145/Cardfight!!_Vanguard:_Asia_Circuit-hen","http://myanimelist.net/anime/15611/Cardfight!!_Vanguard_3rd_Season"
"http://myanimelist.net/anime/10012/Carnival_Phantasm","http://myanimelist.net/anime/12187/Carnival_Phantasm_EX_Season"
"http://myanimelist.net/anime/3841/Chis_Sweet_Home","http://myanimelist.net/anime/6024/Chis_New_Address"
"http://myanimelist.net/anime/3841/Chis_Sweet_Home","http://myanimelist.net/anime/7972/Chis_Sweet_Home_OVA"
"http://myanimelist.net/anime/2167/Clannad","http://myanimelist.net/anime/4181/Clannad:_After_Story"
"http://myanimelist.net/anime/1575/Code_Geass:_Hangyaku_no_Lelouch","http://myanimelist.net/anime/2904/Code_Geass:_Hangyaku_no_Lelouch_R2"
"http://myanimelist.net/anime/1/Cowboy_Bebop","http://myanimelist.net/anime/5/Cowboy_Bebop:_Tengoku_no_Tobira"
"http://myanimelist.net/anime/62/Da_Capo","http://myanimelist.net/anime/291/Da_Capo_Second_Season"
"http://myanimelist.net/anime/62/Da_Capo","http://myanimelist.net/anime/5216/Da_Capo_If"
"http://myanimelist.net/anime/2025/Darker_than_Black:_Kuro_no_Keiyakusha","http://myanimelist.net/anime/4182/Darker_than_Black:_Kuro_no_Keiyakusha_Special"
"http://myanimelist.net/anime/2025/Darker_than_Black:_Kuro_no_Keiyakusha","http://myanimelist.net/anime/7338/Darker_than_Black:_Kuro_no_Keiyakusha_Gaiden"
"http://myanimelist.net/anime/2025/Darker_than_Black:_Kuro_no_Keiyakusha","http://myanimelist.net/anime/6573/Darker_than_Black:_Ryuusei_no_Gemini"
"http://myanimelist.net/anime/552/Digimon_Adventure","http://myanimelist.net/anime/1313/Digimon_Adventure_02"
"http://myanimelist.net/anime/552/Digimon_Adventure","http://myanimelist.net/anime/2397/Digimon_Adventure:_Bokura_no_War_Game"
"http://myanimelist.net/anime/552/Digimon_Adventure","http://myanimelist.net/anime/2398/Digimon_Adventure_02:_Diablomon_no_Gyakushuu"
"http://myanimelist.net/anime/552/Digimon_Adventure","http://myanimelist.net/anime/2962/Digimon_Adventure_02:_The_Golden_Digimentals"
"http://myanimelist.net/anime/552/Digimon_Adventure","http://myanimelist.net/anime/8490/Digimon_Adventure_3D:_Digimon_Grand_Prix!"
"http://myanimelist.net/anime/345/Eikoku_Koi_Monogatari_Emma","http://myanimelist.net/anime/2035/Eikoku_Koi_Monogatari_Emma:_Molders_Hen"
"http://myanimelist.net/anime/15/Eyeshield_21","http://myanimelist.net/anime/1317/Eyeshield_21:_Maboroshi_no_Golden_Bowl"
"http://myanimelist.net/anime/15/Eyeshield_21","http://myanimelist.net/anime/6418/Eyeshield_21_Jumpfesta_2005"
"http://myanimelist.net/anime/2026/Hayate_no_Gotoku!","http://myanimelist.net/anime/5521/Hayate_no_Gotoku!!:_Atsu_ga_Natsuize:_Mizugihen!"
"http://myanimelist.net/anime/2026/Hayate_no_Gotoku!","http://myanimelist.net/anime/4192/Hayate_no_Gotoku!!"
"http://myanimelist.net/anime/4192/Hayate_no_Gotoku!!","http://myanimelist.net/anime/9958/Hayate_no_Gotoku!_Heaven_Is_a_Place_on_Earth"
"http://myanimelist.net/anime/5630/Higashi_no_Eden","http://myanimelist.net/anime/6372/Higashi_no_Eden:_Gekijouban_I_The_King_of_Eden"
"http://myanimelist.net/anime/6372/Higashi_no_Eden:_Gekijouban_I_The_King_of_Eden","http://myanimelist.net/anime/6637/Higashi_no_Eden:_Gekijouban_II_Paradise_Lost"
"http://myanimelist.net/anime/5630/Higashi_no_Eden","http://myanimelist.net/anime/6927/Higashi_no_Eden_Soushuuhen:_Air_Communication"
"http://myanimelist.net/anime/2924/ef_-_a_tale_of_memories.","http://myanimelist.net/anime/4789/ef_-_a_tale_of_melodies."
"http://myanimelist.net/anime/237/Eureka_Seven","http://myanimelist.net/anime/12471/Eureka_Seven_AO"
"http://myanimelist.net/anime/237/Eureka_Seven","http://myanimelist.net/anime/4246/Eureka_Seven:_Pocket_ga_Niji_de_Ippai"
"http://myanimelist.net/anime/12471/Eureka_Seven_AO","http://myanimelist.net/anime/14875/Eureka_Seven_AO:_Jungfrau_no_Hanabanatachi"
"http://myanimelist.net/anime/10087/Fate/Zero","http://myanimelist.net/anime/11741/Fate/Zero_2nd_Season"
"http://myanimelist.net/anime/10087/Fate/Zero","http://myanimelist.net/anime/13183/Fate/Zero_Remix"
"http://myanimelist.net/anime/121/Fullmetal_Alchemist","http://myanimelist.net/anime/430/Fullmetal_Alchemist:_The_Conqueror_of_Shamballa"
"http://myanimelist.net/anime/430/Fullmetal_Alchemist:_The_Conqueror_of_Shamballa","http://myanimelist.net/anime/908/Fullmetal_Alchemist:_Premium_Collection"
"http://myanimelist.net/anime/5114/Fullmetal_Alchemist:_Brotherhood","http://myanimelist.net/anime/9135/Fullmetal_Alchemist:_Milos_no_Seinaru_Hoshi"
"http://myanimelist.net/anime/71/Full_Metal_Panic!","http://myanimelist.net/anime/73/Full_Metal_Panic!_The_Second_Raid"
"http://myanimelist.net/anime/71/Full_Metal_Panic!","http://myanimelist.net/anime/72/Full_Metal_Panic_Fumoffu"
"http://myanimelist.net/anime/71/Full_Metal_Panic!","http://myanimelist.net/anime/6291/Full_Metal_Panic!_The_Second_Raid_Episode_000"
"http://myanimelist.net/anime/73/Full_Metal_Panic!_The_Second_Raid","http://myanimelist.net/anime/1015/Full_Metal_Panic!_The_Second_Raid_OVA"
"http://myanimelist.net/anime/240/Genshiken","http://myanimelist.net/anime/1813/Genshiken_OVA"
"http://myanimelist.net/anime/240/Genshiken","http://myanimelist.net/anime/2508/Genshiken_2"
"http://myanimelist.net/anime/467/Ghost_in_the_Shell:_Stand_Alone_Complex","http://myanimelist.net/anime/801/Ghost_in_the_Shell:_Stand_Alone_Complex_2nd_GIG"
"http://myanimelist.net/anime/801/Ghost_in_the_Shell:_Stand_Alone_Complex_2nd_GIG","http://myanimelist.net/anime/1566/Ghost_in_the_Shell:_Stand_Alone_Complex_-_Solid_State_Society"
"http://myanimelist.net/anime/918/Gintama","http://myanimelist.net/anime/9969/Gintama"
"http://myanimelist.net/anime/918/Gintama","http://myanimelist.net/anime/7472/Gintama:_Shinyaku_Benizakura-hen"
"http://myanimelist.net/anime/9969/Gintama","http://myanimelist.net/anime/15417/Gintama_(2012)"
"http://myanimelist.net/anime/134/Gunslinger_Girl","http://myanimelist.net/anime/3231/Gunslinger_Girl:_Il_Teatrino"
"http://myanimelist.net/anime/3231/Gunslinger_Girl:_Il_Teatrino","http://myanimelist.net/anime/4765/Gunslinger_Girl:_Il_Teatrino_OVA"
"http://myanimelist.net/anime/48/.hack//Sign","http://myanimelist.net/anime/454/.hack//Gift"
"http://myanimelist.net/anime/1824/Hadashi_no_Gen","http://myanimelist.net/anime/1825/Hadashi_no_Gen_2"
"http://myanimelist.net/anime/9289/Hanasaku_Iroha","http://myanimelist.net/anime/14175/Hanasaku_Iroha:_Home_Sweet_Home"
"http://myanimelist.net/anime/263/Hajime_no_Ippo","http://myanimelist.net/anime/12069/Hajime_no_Ippo_Special"
"http://myanimelist.net/anime/263/Hajime_no_Ippo","http://myanimelist.net/anime/264/Hajime_no_Ippo:_Champion_Road"
"http://myanimelist.net/anime/264/Hajime_no_Ippo:_Champion_Road","http://myanimelist.net/anime/265/Hajime_no_Ippo:_Mashiba_vs._Kimura"
"http://myanimelist.net/anime/265/Hajime_no_Ippo:_Mashiba_vs._Kimura","http://myanimelist.net/anime/5258/Hajime_no_Ippo:_New_Challenger"
"http://myanimelist.net/anime/849/Suzumiya_Haruhi_no_Yuuutsu","http://myanimelist.net/anime/4382/Suzumiya_Haruhi_no_Yuuutsu_(2009)"
"http://myanimelist.net/anime/4382/Suzumiya_Haruhi_no_Yuuutsu_(2009)","http://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu"
"http://myanimelist.net/anime/849/Suzumiya_Haruhi_no_Yuuutsu","http://myanimelist.net/anime/5118/Suzumiya_Haruhi-chan_no_Yuuutsu"
"http://myanimelist.net/anime/7645/Heartcatch_Precure!","http://myanimelist.net/anime/9288/Heartcatch_Precure!_Hana_no_Miyako_de_Fashion_Show..._Desu_ka!"
"http://myanimelist.net/anime/5060/Hetalia_Axis_Powers","http://myanimelist.net/anime/7337/Ginmaku_Hetalia_Axis_Powers:_Paint_it_White"
"http://myanimelist.net/anime/5060/Hetalia_Axis_Powers","http://myanimelist.net/anime/9865/Hetalia_Axis_Powers_Fan_Disc"
"http://myanimelist.net/anime/5060/Hetalia_Axis_Powers","http://myanimelist.net/anime/8479/Hetalia_World_Series"
"http://myanimelist.net/anime/8479/Hetalia_World_Series","http://myanimelist.net/anime/15195/Hetalia:_The_Beautiful_World"
"http://myanimelist.net/anime/1852/Hidamari_Sketch","http://myanimelist.net/anime/3604/Hidamari_Sketch_x_365"
"http://myanimelist.net/anime/3604/Hidamari_Sketch_x_365","http://myanimelist.net/anime/7062/Hidamari_Sketch_x_%E2%98%86%E2%98%86%E2%98%86"
"http://myanimelist.net/anime/7062/Hidamari_Sketch_x_%E2%98%86%E2%98%86%E2%98%86","http://myanimelist.net/anime/11239/Hidamari_Sketch_x_Honeycomb"
"http://myanimelist.net/anime/11617/Highschool_DxD","http://myanimelist.net/anime/12729/Highschool_DxD_OVA"
"http://myanimelist.net/anime/11617/Highschool_DxD","http://myanimelist.net/anime/15451/Highschool_DxD_2nd_Season"
"http://myanimelist.net/anime/8074/Highschool_of_the_Dead","http://myanimelist.net/anime/9515/Highschool_of_the_Dead:_Drifters_of_the_Dead"
"http://myanimelist.net/anime/934/Higurashi_no_Naku_Koro_ni","http://myanimelist.net/anime/1889/Higurashi_no_Naku_Koro_ni_Kai"
"http://myanimelist.net/anime/1889/Higurashi_no_Naku_Koro_ni_Kai","http://myanimelist.net/anime/6064/Higurashi_no_Naku_Koro_ni_Kai_Specials"
"http://myanimelist.net/anime/934/Higurashi_no_Naku_Koro_ni","http://myanimelist.net/anime/2899/Higurashi_no_Naku_Koro_ni_Special:_Nekogoroshi-hen"
"http://myanimelist.net/anime/1889/Higurashi_no_Naku_Koro_ni_Kai","http://myanimelist.net/anime/3652/Higurashi_no_Naku_Koro_ni_Rei"
"http://myanimelist.net/anime/135/Hikaru_no_Go","http://myanimelist.net/anime/10765/Hikaru_no_Go_Special"
"http://myanimelist.net/anime/1559/Historys_Strongest_Disciple_Kenichi","http://myanimelist.net/anime/11813/Historys_Strongest_Disciple_Kenichi_OVA"
"http://myanimelist.net/anime/967/Hokuto_no_Ken","http://myanimelist.net/anime/1356/Hokuto_no_Ken_2"
"http://myanimelist.net/anime/1356/Hokuto_no_Ken_2","http://myanimelist.net/anime/1357/New_Fist_of_the_North_Star"
"http://myanimelist.net/anime/967/Hokuto_no_Ken","http://myanimelist.net/anime/4549/Hokuto_no_Ken:_Raoh_Gaiden_Ten_no_Haoh"
"http://myanimelist.net/anime/967/Hokuto_no_Ken","http://myanimelist.net/anime/1773/Hokuto_no_Ken:_Raoh_Gaiden_Junai-hen"
"http://myanimelist.net/anime/1773/Hokuto_no_Ken:_Raoh_Gaiden_Junai-hen","http://myanimelist.net/anime/3027/Hokuto_no_Ken:_Yuria-den"
"http://myanimelist.net/anime/3027/Hokuto_no_Ken:_Yuria-den","http://myanimelist.net/anime/2174/Hokuto_no_Ken:_Raoh_Gaiden_Gekitou-hen"
"http://myanimelist.net/anime/2174/Hokuto_no_Ken:_Raoh_Gaiden_Gekitou-hen","http://myanimelist.net/anime/4312/Hokuto_no_Ken:_Toki-den"
"http://myanimelist.net/anime/4312/Hokuto_no_Ken:_Toki-den","http://myanimelist.net/anime/5291/Hokuto_no_Ken:_Zero_Kenshiro_Den"
"http://myanimelist.net/anime/967/Hokuto_no_Ken","http://myanimelist.net/anime/10177/DD_Hokuto_no_Ken"
"http://myanimelist.net/anime/16/Honey_and_Clover","http://myanimelist.net/anime/1142/Honey_and_Clover_II"
"http://myanimelist.net/anime/16/Honey_and_Clover","http://myanimelist.net/anime/644/Honey_and_Clover_Specials"
"http://myanimelist.net/anime/136/Hunter_x_Hunter","http://myanimelist.net/anime/137/Hunter_x_Hunter_OVA"
"http://myanimelist.net/anime/136/Hunter_x_Hunter","http://myanimelist.net/anime/138/Hunter_x_Hunter:_Greed_Island"
"http://myanimelist.net/anime/138/Hunter_x_Hunter:_Greed_Island","http://myanimelist.net/anime/139/Hunter_x_Hunter:_Greed_Island_Final"
"http://myanimelist.net/anime/12189/Hyouka","http://myanimelist.net/anime/13469/Hyouka:_Motsubeki_Mono_wa"
"http://myanimelist.net/anime/488/Ichigo_Mashimaro","http://myanimelist.net/anime/1888/Ichigo_Mashimaro_OVA"
"http://myanimelist.net/anime/488/Ichigo_Mashimaro","http://myanimelist.net/anime/4811/Ichigo_Mashimaro_Encore"
"http://myanimelist.net/anime/10278/The_iDOLM@STER","http://myanimelist.net/anime/4033/The_iDOLM@STER:_Live_for_You!"
"http://myanimelist.net/anime/10278/The_iDOLM@STER","http://myanimelist.net/anime/14835/The_iDOLM@STER:_Shiny_Festa"
"http://myanimelist.net/anime/185/Initial_D_First_Stage","http://myanimelist.net/anime/186/Initial_D_Second_Stage"
"http://myanimelist.net/anime/186/Initial_D_Second_Stage","http://myanimelist.net/anime/187/Initial_D_Third_Stage"
